295.262,10.5,-27.45,49.368,-0.0605616,0.926007,-0.24127
295.558,10.5,-27.3,50.336,-0.0615384,0.938705,-0.24127
295.853,10.5,-27.15,51.062,-0.126007,0.930891,-0.240293
296.148,12.0,-27.75,50.336,-0.0312576,0.92503,-0.251038
296.443,12.15,-27.6,49.852,-0.104518,0.954334,-0.273504
296.738,12.75,-28.05,49.852,-0.0615384,0.926007,-0.212943
297.034,13.05,-27.45,49.61,-0.0693528,0.954334,-0.255922
297.33,12.0,-28.05,52.756,-0.0058608,1.00317,-0.193407
297.625,9.6,-28.95,54.692,0.0029304,0.917216,-0.19243
297.921,6.45,-31.2,56.144,0.0224664,0.932845,-0.160195
298.217,6.45,-34.2,55.66,-0.0175824,0.923077,-0.0673992
298.513,6.6,-36.6,56.386,-0.0136752,0.939682,-0.0498168
298.809,5.7,-37.5,55.418,-0.0498168,0.968009,-0.0664224
299.104,5.7,-37.65,56.144,-0.0791208,1.00317,-0.02442
299.399,5.85,-37.95,55.902,-0.0224664,0.960195,-0.0429792
299.694,6.15,-38.1,55.902,-0.0175824,0.982661,-0.0312576
299.989,6.15,-38.25,55.66,-0.0371184,0.984615,-0.0429792
300.285,6.45,-38.25,55.902,-0.0253968,0.956288,-0.0332112
300.581,6.15,-38.7,56.386,-0.0322344,0.958241,-0.0263736
300.876,6.75,-37.95,56.87,-0.0224664,0.952381,-0.0312576
301.172,6.6,-38.25,55.902,-0.0224664,0.97094,-0.0283272
301.468,5.85,-38.1,56.386,-0.0312576,0.971917,-0.0410256
301.764,6.15,-37.5,55.66,-0.0322344,0.958241,-0.0605616
302.06,5.7,-37.8,55.902,-0.0361416,0.967033,-0.0615384
302.355,5.7,-37.5,55.902,-0.0420024,0.961172,-0.0664224
302.65,5.1,-37.8,55.176,-0.0615384,0.969963,-0.0869353
302.945,5.4,-37.35,55.418,-0.0420024,0.958241,-0.0547008
303.241,5.1,-37.5,55.66,-0.0400488,0.950427,-0.083028
303.537,5.25,-36.75,55.176,-0.0595849,0.963125,-0.0967033
303.833,5.1,-36.75,55.176,-0.0517704,0.958241,-0.111355
304.128,5.1,-36.75,55.902,-0.058608,0.959218,-0.0888889
304.424,5.1,-36.9,55.418,-0.0478632,0.947497,-0.0840049
304.72,4.8,-36.9,55.176,-0.0595849,0.952381,-0.109402
305.016,4.5,-36.45,55.66,-0.0566544,0.964102,-0.106471
305.311,4.8,-35.7,55.418,-0.0888889,0.952381,-0.12503
305.606,4.5,-35.7,54.934,-0.0820512,0.959218,-0.123077
305.901,4.95,-35.25,55.66,-0.0742368,0.953358,-0.0976801
306.196,5.1,-35.7,55.902,-0.07326,0.954334,-0.11917
306.492,5.25,-36.0,55.66,-0.0820512,0.959218,-0.101587
306.788,5.25,-35.4,55.418,-0.0771672,0.947497,-0.103541
307.083,5.1,-35.55,55.66,-0.0771672,0.934798,-0.0908425
307.379,4.95,-34.95,55.66,-0.0800976,0.94652,-0.118193
307.675,4.65,-33.45,55.902,-0.0468864,0.924053,-0.200244
307.971,5.25,-31.5,56.628,-0.0566544,0.854701,-0.166056
308.267,9.15,-23.4,38.962,-0.148474,0.713064,-0.552869
308.562,12.0,-23.1,10.164,-0.0371184,0.863492,-1.02173
308.857,10.2,-32.4,-5.082,-0.0449328,0.506959,-0.869353
309.152,5.4,-33.0,-4.114,0.301831,0.287179,-0.690598
309.447,3.75,-34.8,-9.196,0.420024,0.403419,-0.837118
309.743,2.7,-42.9,-18.634,0.116239,0.164102,-0.99829
310.039,7.05,-43.8,-17.182,0.0322344,0.342857,-0.927961
310.334,11.7,-36.3,-9.922,0.102564,0.411233,-0.936752
310.63,11.55,-27.3,-0.726,0.00879121,0.589988,-0.831257
310.926,14.55,-21.15,14.52,-0.0888889,0.709157,-0.694505
311.222,11.85,-15.15,33.88,-0.0791208,0.759951,-0.442491
311.518,7.8,-15.15,48.4,-0.128938,0.920146,-0.252991
311.813,7.65,-19.5,62.194,-0.199267,0.903541,-0.00976801
312.108,7.5,-21.0,63.888,-0.200244,1.02369,0.151404
312.403,4.5,-19.05,59.532,-0.205128,0.870329,0.167033
312.699,-4.35,-18.15,41.382,0.019536,0.456166,-0.516727
312.995,-1.05,-21.6,6.05,-0.48547,0.269597,-0.97094
313.291,10.35,-24.3,-0.726,-0.499145,0.319414,-0.769719
313.586,18.15,-28.35,8.954,-0.719902,0.478632,-0.622222
313.882,25.5,-20.1,28.072,-0.883028,0.831257,-0.45812
314.178,12.45,-14.1,42.592,-0.215873,0.628083,-0.721856
314.474,0.75,-15.6,51.062,-0.175824,0.603663,-0.0478632
314.769,10.8,-14.7,44.77,-0.631013,1.03639,-0.205128
315.064,16.8,-14.1,41.382,-0.628083,0.90061,-0.768742
315.359,6.45,-15.9,58.322,-0.370207,0.939682,-0.0947497
315.654,-6.0,-28.65,74.536,0.039072,0.68376,0.0273504
315.95,-8.4,-40.5,85.184,0.0361416,0.346764,0.535287
316.246,19.05,-34.65,74.778,-0.38779,0.601709,0.70525
316.541,5.85,-18.75,52.998,-0.197314,0.464957,-1.02955
316.837,0.9,-21.45,0.0,0.0957265,0.646642,-1.61758
317.133,-0.15,-29.25,-2.42,0.0312576,0.249084,-0.886935
317.429,-11.55,-32.7,0.968,0.243223,0.259829,-0.842979
317.725,-4.05,-22.05,14.762,0.249084,0.58608,-0.740415
318.02,3.6,-19.5,13.794,-0.105494,0.505983,-0.849817
318.315,1.5,-22.95,7.744,0.00976801,0.416117,-1.00415
318.61,-1.2,-24.15,7.986,0.0429792,0.444444,-0.804884
318.905,-0.6,-20.1,14.52,-0.193407,0.576312,-0.788278
319.201,5.7,-15.6,24.926,-0.339927,0.72674,-0.525519
319.497,7.05,-14.7,24.926,-0.126007,0.674969,-0.630037
319.792,3.0,-16.05,18.15,-0.0898657,0.573382,-0.822466
320.088,-3.0,-22.65,1.21,0.31453,0.208059,-0.914285
320.384,-12.3,-31.95,-4.598,0.381929,0.165079,-1.01587
320.68,-16.05,-28.5,0.726,0.393651,0.354579,-0.927961
320.976,-1.95,-16.2,19.118,-0.251038,0.701343,-0.539194
321.271,9.0,-11.85,23.232,-0.344811,0.561661,-0.60464
321.566,14.55,-9.9,25.168,-0.552869,0.504029,-0.613431
321.865,22.05,-7.95,27.83,-0.554823,0.495238,-0.526495
322.156,22.95,-6.3,29.524,-0.520635,0.551892,-0.551892
322.452,21.3,-5.25,30.25,-0.48254,0.628083,-0.510867
322.748,21.0,-3.9,35.332,-0.48547,0.676923,-0.511843
323.043,19.05,-2.55,36.542,-0.381929,0.68376,-0.53431
323.339,16.05,-1.5,39.93,-0.378022,0.734554,-0.552869
323.635,14.25,-1.2,43.076,-0.291087,0.779487,-0.510867
323.931,13.95,-1.95,47.19,-0.271551,0.836141,-0.502075
324.227,12.9,-2.4,56.144,-0.155311,0.884981,-0.380952
324.522,12.9,-5.25,67.276,-0.164102,0.909401,-0.221734
324.817,12.9,-10.2,72.6,-0.158242,0.930891,-0.176801
325.112,10.5,-12.3,73.568,-0.0703297,0.937728,-0.11917
325.408,10.5,-13.05,73.81,-0.078144,0.953358,-0.153358
325.704,9.9,-14.25,74.778,-0.136752,0.940659,-0.0840049
326.0,10.95,-15.75,75.262,-0.205128,0.953358,-0.0849817
326.295,10.65,-16.65,75.504,-0.179731,0.94945,-0.0771672
326.591,9.6,-17.7,75.746,-0.116239,0.944566,-0.0517704
326.887,7.5,-18.6,76.472,-0.0937729,0.974847,-0.0449328
327.183,6.6,-19.35,76.714,-0.0976801,0.982661,0.0126984
327.478,5.25,-20.4,78.408,-0.0332112,0.971917,0.0332112
327.773,4.35,-22.8,79.86,-0.0273504,0.942613,0.120146
328.068,4.5,-23.25,80.828,0.0175824,0.896703,0.162149
328.363,4.65,-22.35,80.586,-0.04884,0.921123,0.118193
328.659,5.4,-20.7,79.86,-0.0507936,0.953358,0.0361416
328.955,5.4,-20.25,77.44,-0.0332112,0.917216,0.0068376
329.25,5.1,-18.15,75.02,-0.0527472,0.953358,-0.0507936
329.546,7.95,-14.55,72.116,-0.110378,0.942613,-0.194383
329.842,10.65,-9.6,66.792,-0.161172,0.909401,-0.254945
330.138,14.25,-5.7,60.016,-0.153358,0.868376,-0.400488
330.434,17.4,-4.05,53.482,-0.311599,0.807814,-0.449328
330.729,19.2,-4.95,48.884,-0.318437,0.77851,-0.459096
331.024,20.1,-6.9,40.656,-0.334066,0.823443,-0.519658
331.319,20.25,-9.9,29.282,-0.191453,0.65348,-0.574359
331.614,18.15,-13.35,18.392,-0.180708,0.749206,-0.753114
331.91,16.2,-15.6,14.52,-0.103541,0.693528,-0.6779
332.206,13.65,-13.95,21.054,0.0449328,0.735531,-0.535287
332.501,11.4,-13.05,24.2,0.0517704,0.756044,-0.559707
332.797,11.25,-13.05,24.926,0.0449328,0.744322,-0.612454
333.093,11.1,-13.35,24.442,0.039072,0.735531,-0.605616
333.389,10.2,-13.5,21.78,0.0371184,0.723809,-0.63199
333.685,10.8,-14.1,19.602,0.00976801,0.731624,-0.666178
333.98,10.8,-13.35,21.538,-0.0449328,0.765812,-0.546031
334.275,10.8,-11.55,26.136,-0.111355,0.764835,-0.714041
334.57,3.6,-9.0,34.122,0.0302808,0.786325,-0.639805
334.866,-0.15,-7.05,45.254,-0.0224664,0.77265,-0.517704
335.162,-3.0,-6.3,53.724,-0.0078144,0.834188,-0.471795
335.458,-4.35,-5.85,59.048,-0.0039072,0.845909,-0.422955
335.753,-4.2,-6.9,63.404,-0.0058608,0.887912,-0.403419
336.049,-3.6,-7.2,67.034,0.029304,0.847863,-0.410256
336.345,-4.2,-9.75,69.212,0.04884,0.962149,-0.312576
336.641,-5.7,-13.8,72.116,0.109402,0.798046,-0.261783
336.936,-7.2,-18.0,73.326,0.12503,0.985592,-0.255922
337.231,-14.4,-24.15,68.97,0.193407,0.913309,-0.295971
337.526,-17.25,-28.95,68.244,0.258852,0.907448,-0.165079
337.821,-15.6,-27.9,75.02,0.26862,0.888889,-0.214896
338.117,-12.0,-24.3,81.07,0.14359,0.901587,-0.163126
338.413,-9.15,-19.05,83.006,0.134798,0.884981,-0.173871
338.708,-12.45,-21.6,83.732,0.230525,0.909401,-0.147497
339.004,-11.25,-19.05,83.006,0.134798,0.892796,-0.282295
339.3,-11.55,-19.05,84.216,0.150427,0.944566,-0.252991
339.596,-11.4,-19.8,83.732,0.113309,0.951404,-0.226618
339.892,-15.15,-17.25,79.134,0.0771672,0.912332,-0.298901
340.187,-14.1,-18.0,80.586,0.0693528,0.928937,-0.258852
340.482,-14.4,-19.05,85.184,0.178755,0.905494,-0.193407
340.777,-11.7,-23.55,89.54,0.2442,0.896703,-0.14652
341.072,-11.4,-22.8,86.394,0.175824,0.923077,-0.180708
341.368,-8.4,-24.75,86.152,0.172894,1.0188,-0.0703297
341.664,-0.9,-29.7,84.7,0.0527472,0.959218,0.120146
341.959,0.75,-32.7,82.28,0.0957265,0.958241,0.029304
342.255,-1.95,-32.55,80.102,0.129914,0.951404,-0.0742368
342.551,-3.45,-31.8,78.166,0.136752,0.939682,-0.135775
342.847,-3.0,-32.4,76.714,0.115262,0.943589,-0.124054
343.143,-3.0,-34.95,75.02,0.103541,0.928937,-0.140659
343.438,-3.6,-36.6,73.326,0.114286,0.89768,-0.164102
343.733,-2.85,-38.4,72.6,0.0742368,0.956288,-0.0722832
344.028,-3.15,-39.3,71.148,0.105494,0.954334,-0.0156288
344.324,-1.95,-39.75,72.116,0.0,0.978754,0.0351648
344.62,-1.95,-40.5,68.486,0.0713064,1.00708,-0.0761905
344.916,-4.8,-40.65,61.952,-0.0185592,1.03932,-0.258852
345.211,-4.8,-40.35,56.87,0.0283272,1.00415,-0.0253968
345.507,-3.6,-40.65,56.386,0.0429792,1.00317,-0.111355
345.803,-0.9,-41.7,58.322,-0.107448,0.942613,0.108425
346.099,0.9,-42.45,59.29,-0.127961,0.943589,0.117216
346.394,3.0,-42.9,59.532,-0.130891,0.932845,0.210012
346.689,4.2,-42.45,58.564,-0.02442,0.956288,0.19243
346.984,2.7,-43.8,59.774,-0.0273504,1.03834,0.0791208
347.279,-0.15,-43.65,61.71,0.068376,0.916239,0.0107448
347.575,-2.7,-39.15,64.372,0.137729,1.01587,-0.148474
347.871,-6.15,-36.75,65.098,0.177778,0.968986,-0.177778
348.166,-7.35,-35.25,64.372,0.168987,0.9221,-0.207082
348.462,-8.85,-31.8,61.71,0.172894,0.865445,-0.221734
348.758,-6.45,-25.5,55.418,-0.0224664,0.934798,-0.467888
349.054,-2.1,-20.85,43.318,-0.0185592,0.644688,-0.55873
349.35,6.75,-19.8,20.812,0.156288,0.700366,-0.786325
349.645,14.1,-29.55,-4.114,-0.118193,0.46398,-0.932845
349.94,17.55,-43.95,-15.73,-0.0967033,0.437607,-0.871306
350.235,12.75,-51.9,-21.296,0.0136752,0.505006,-0.820513
350.53,5.55,-57.0,-22.506,0.083028,0.468864,-0.870329
350.826,-3.75,-63.75,-21.054,0.311599,0.378999,-0.663248
351.122,-6.45,-62.1,-21.296,0.238339,0.460073,-0.963125
351.417,-2.25,-66.9,-22.022,0.232479,0.365323,-1.04322
351.713,0.75,-59.25,-20.086,0.019536,0.499145,-0.760928
352.009,-0.9,-51.15,-15.972,0.0253968,0.618315,-0.621245
352.305,-5.55,-48.9,-12.826,0.0869353,0.695482,-0.744322
352.601,-9.45,-50.55,-9.196,0.10061,0.665201,-0.731624
352.896,-13.05,-46.95,-2.178,0.152381,0.68376,-0.581197
353.191,-14.55,-45.0,0.484,0.0869353,0.799023,-0.575336
353.486,-13.8,-44.55,0.0,0.0742368,0.774603,-0.596825
353.781,-12.9,-42.45,1.694,0.0859585,0.801954,-0.53724
354.077,-12.3,-41.7,2.42,0.034188,0.760928,-0.489377
354.373,-12.15,-41.25,3.388,0.0752137,0.825396,-0.417094
354.668,-12.75,-41.4,3.388,0.0654457,0.895726,-0.372161
354.964,-13.8,-40.5,3.388,0.0703297,0.890842,-0.346764
355.26,-13.95,-40.2,3.146,0.0537241,0.914285,-0.370207
355.556,-14.1,-39.75,4.114,0.0908425,0.882051,-0.282295
355.852,-13.8,-38.4,3.63,0.068376,0.940659,-0.302808
356.147,-13.2,-37.2,2.904,0.0185592,0.952381,-0.304762
356.442,-13.05,-36.15,4.114,0.0468864,0.931868,-0.213919
356.737,-13.65,-34.5,4.598,0.0576312,0.950427,-0.188523
357.033,-12.9,-32.25,5.808,0.0664224,0.904517,-0.126984
357.329,-12.75,-31.35,5.808,0.0527472,0.986569,-0.14945
357.625,-12.3,-28.65,8.47,0.0205128,0.94945,-0.00879121
357.92,-11.7,-25.8,10.406,-0.0322344,0.9768,-0.0713064
358.216,-10.2,-24.45,11.132,-0.02442,0.934798,-0.0078144
358.512,-11.7,-24.0,13.552,-0.0273504,0.899633,0.0166056
358.808,-10.5,-21.0,17.666,0.102564,0.903541,0.121123
359.103,-8.85,-19.5,21.538,-0.00879121,0.929914,0.140659
359.398,-10.05,-19.2,23.232,-0.0126984,0.901587,0.145543
359.693,-11.55,-19.2,25.894,0.019536,0.950427,0.161172
359.988,-12.0,-19.05,27.346,0.02442,0.958241,0.163126
360.284,-11.25,-18.15,29.524,0.0400488,0.932845,0.262759
360.58,-10.05,-17.7,32.186,0.0517704,0.934798,0.299878
360.875,-9.15,-17.25,33.396,0.0068376,0.908425,0.33895
361.171,-7.95,-16.95,34.848,-0.004884,0.893773,0.308669
361.467,-8.4,-17.7,35.574,-0.0019536,0.901587,0.322344
361.763,-7.2,-16.8,36.542,-0.0625152,0.864468,0.357509
362.059,-6.9,-16.5,37.51,-0.102564,0.891819,0.34188
362.354,-6.15,-16.05,37.51,-0.108425,0.872283,0.357509
362.649,-4.65,-15.9,36.3,-0.107448,0.881074,0.343834
362.944,-2.4,-15.15,36.3,-0.205128,0.913309,0.329182
363.239,-2.4,-15.15,37.268,-0.127961,0.878144,0.352625
363.535,-1.95,-15.75,39.204,-0.126007,0.854701,0.399511
363.831,-2.25,-15.3,39.93,-0.120146,0.871306,0.408303
364.126,-2.25,-15.45,39.688,-0.126984,0.860562,0.420024
364.422,-1.35,-15.45,39.446,-0.136752,0.874237,0.372161
364.718,-1.05,-15.15,39.204,-0.130891,0.847863,0.327228
365.014,-0.75,-15.6,40.414,-0.133822,0.816605,0.39072
365.31,-0.3,-16.05,44.044,-0.152381,0.826373,0.477656
365.605,-0.15,-16.2,43.802,-0.0664224,0.784371,0.449328
365.9,-0.15,-16.05,41.624,-0.068376,0.811722,0.471795
366.195,1.2,-15.6,40.414,-0.0967033,0.869353,0.4337
366.491,2.7,-15.0,38.72,-0.039072,0.861538,0.388767
366.787,2.55,-14.7,39.93,-0.02442,0.819536,0.469841
367.083,4.95,-14.55,40.172,-0.0185592,0.80293,0.426862
367.378,7.05,-15.0,39.688,-0.0595849,0.82735,0.457143
367.674,7.5,-15.15,39.204,-0.158242,0.834188,0.444444
367.97,5.25,-15.15,38.72,-0.0996337,0.832234,0.451282
368.266,3.45,-16.05,38.962,-0.0918193,0.826373,0.471795
368.561,3.45,-15.75,39.446,-0.0302808,0.803907,0.474725
368.856,4.35,-15.75,41.866,-0.0605616,0.809768,0.503052
369.151,3.9,-16.05,42.592,-0.0879121,0.828327,0.46398
369.446,3.0,-15.9,41.866,-0.0996337,0.803907,0.511843
369.742,3.9,-16.65,37.752,-0.0859585,0.847863,0.440537
370.038,6.6,-16.8,35.574,0.0078144,0.807814,0.442491
370.333,6.45,-16.8,33.88,0.0234432,0.836141,0.367277
370.629,4.5,-17.55,34.848,-0.175824,0.971917,0.370207
370.925,5.7,-18.15,33.154,-0.0322344,0.853724,0.403419
371.221,6.75,-18.15,32.186,-0.0771672,0.918193,0.372161
371.517,6.45,-18.6,29.524,-0.0009768,0.884005,0.299878
371.812,8.25,-19.8,24.684,-0.0556776,0.889865,0.365323
372.107,9.45,-22.05,21.78,-0.0879121,0.888889,0.329182
372.402,8.25,-22.95,19.36,-0.0947497,0.889865,0.343834
372.697,8.25,-23.55,18.392,-0.0918193,0.877167,0.340903
372.993,7.8,-25.5,17.182,-0.189499,1.16044,0.409279
373.289,9.0,-25.95,19.36,-0.123077,0.891819,0.340903
373.584,7.05,-26.1,18.392,-0.110378,0.843956,0.334066
373.88,5.55,-27.15,16.94,-0.0800976,0.912332,0.277411
374.176,4.35,-27.9,15.972,-0.0937729,0.929914,0.209035
374.472,3.0,-28.65,15.004,-0.0879121,0.915262,0.246154
374.768,2.1,-29.1,14.762,-0.113309,0.924053,0.211966
375.063,1.65,-28.65,15.246,-0.136752,0.958241,0.190476
375.358,0.75,-29.4,15.488,-0.150427,0.940659,0.172894
375.653,0.15,-30.0,15.246,-0.130891,0.944566,0.169963
375.949,-0.9,-30.0,15.004,-0.126984,0.931868,0.165079
376.245,-1.5,-30.0,14.762,-0.133822,0.910378,0.177778
376.541,-2.1,-30.0,15.73,-0.198291,0.937728,0.215873
376.836,-3.3,-30.45,17.424,-0.189499,0.924053,0.186569
377.132,-4.8,-30.75,17.908,-0.197314,0.913309,0.2442
377.428,-6.75,-31.35,18.392,-0.180708,0.906471,0.254945
377.724,-7.95,-31.35,17.908,-0.223687,0.906471,0.281319
378.019,-8.85,-31.65,17.908,-0.234432,0.883028,0.374115
378.314,-9.6,-30.75,16.94,-0.196337,0.886935,0.349695
378.609,-11.25,-30.3,16.456,-0.188523,0.871306,0.397558
378.904,-11.7,-28.8,16.214,-0.228571,0.856654,0.3663
379.2,-11.4,-28.95,12.826,-0.227595,0.845909,0.453236
379.496,-10.95,-29.1,13.068,-0.151404,0.737484,0.401465
379.791,-8.25,-26.7,16.698,-0.0625152,0.776556,0.519658
380.087,-1.95,-24.3,18.634,0.0371184,0.812698,0.442491
380.383,0.15,-23.85,18.392,0.0605616,0.85177,0.424908
380.679,1.2,-25.65,14.52,0.029304,0.877167,0.279365
380.975,1.35,-28.35,13.794,0.158242,0.777533,0.218803
381.27,-0.3,-28.95,14.036,0.154334,1.06862,0.116239
381.565,-3.3,-29.7,11.374,0.0166056,0.964102,0.068376
381.86,-8.4,-33.75,4.356,0.306715,0.77265,-0.357509
382.155,-32.1,-60.6,42.834,0.763858,0.728693,0.159218
382.451,-25.95,-63.3,61.226,0.757997,0.627106,0.0566544
382.747,-21.3,-60.75,68.002,0.735531,0.63492,0.238339
383.042,-18.6,-55.8,70.422,0.65641,0.664224,0.183639
383.338,-16.35,-50.85,71.874,0.559707,0.784371,0.144566
383.634,-17.1,-50.1,54.208,0.397558,0.819536,-0.0820512
383.93,-30.9,-49.05,1.694,0.304762,0.659341,-0.272527
384.226,-13.5,-36.0,-4.356,0.168987,0.826373,-0.285226
384.521,-10.05,-39.3,-10.406,0.0947497,0.889865,-0.335043
384.816,-7.65,-40.05,-13.068,0.0449328,0.839072,-0.450305
385.111,-7.2,-43.05,-16.94,0.0371184,0.834188,-0.469841
385.406,-6.0,-45.6,-18.392,0.0468864,0.854701,-0.489377
385.702,-3.9,-47.55,-19.602,-0.0185592,0.812698,-0.519658
385.998,-3.6,-49.05,-20.328,-0.0332112,0.769719,-0.524542
386.293,-2.25,-51.9,-19.602,-0.0517704,0.77265,-0.637851
386.589,-1.95,-52.2,-16.456,-0.0800976,0.694505,-0.704273
386.885,-5.7,-48.0,-12.584,-0.00976801,0.776556,-0.594872
387.181,-13.05,-50.4,-9.68,-0.043956,0.722832,-0.617338
387.477,-19.5,-56.1,-7.744,0.151404,0.551892,-0.746276
387.772,-21.0,-60.15,-7.018,0.165079,0.483516,-0.816605
388.067,-22.8,-61.8,-7.018,0.193407,0.465934,-0.826373
388.362,-21.9,-61.95,-7.018,0.19536,0.449328,-0.837118
388.658,-21.75,-62.4,-7.744,0.190476,0.391697,-0.85177
388.954,-21.15,-63.45,-10.406,0.0937729,0.397558,-0.899633
389.25,-18.0,-66.6,-14.762,0.0498168,0.334066,-0.89768
389.545,-12.75,-69.6,-19.118,-0.0371184,0.249084,-0.940659
389.841,-3.15,-70.05,-21.538,0.0058608,0.281319,-0.971917
390.137,0.0,-64.8,-21.296,0.0791208,0.354579,-0.794139
33.388,-17.25,-82.05,-16.456,0.063492,-0.212943,-0.961172
33.684,-16.95,-81.9,-16.456,0.0166056,-0.165079,-0.950427
33.979,-17.25,-81.6,-16.94,0.0771672,-0.171917,-0.908425
34.274,-15.15,-82.5,-17.424,-0.0332112,-0.165079,-0.959218
34.569,-15.45,-83.85,-17.666,0.0449328,-0.220757,-0.960195
34.865,-14.85,-84.0,-17.424,0.116239,-0.31453,-0.971917
35.161,-21.0,-80.1,-10.164,0.138706,-0.160195,-0.954334
35.457,-26.1,-78.6,-11.374,0.181685,-0.184615,-0.975824
35.752,-22.5,-76.8,-14.52,0.115262,-0.148474,-0.965079
36.048,-22.2,-77.1,-14.52,0.134798,-0.177778,-0.975824
36.344,-22.5,-77.1,-14.762,0.0976801,-0.131868,-0.969963
36.64,-22.65,-77.85,-14.036,0.1221,-0.162149,-0.958241
36.935,-22.35,-79.2,-14.036,0.141636,-0.157265,-0.920146
37.23,-21.15,-77.85,-15.73,0.140659,-0.166056,-0.975824
37.525,-21.6,-77.55,-15.972,0.0771672,-0.136752,-0.9221
37.82,-21.75,-77.55,-15.488,0.126984,-0.0810745,-0.94652
38.116,-21.3,-79.05,-15.004,0.0898657,-0.0713064,-0.965079
38.412,-21.0,-79.65,-15.246,0.116239,-0.165079,-0.935775
38.708,-21.75,-79.8,-13.794,0.111355,-0.166056,-0.917216
39.003,-22.35,-79.65,-14.036,0.105494,-0.190476,-0.934798
39.299,-22.05,-79.5,-15.73,0.07326,-0.21978,-0.94945
39.595,-20.55,-79.5,-15.972,0.163126,-0.334066,-0.833211
39.891,-19.65,-82.05,-15.246,0.07326,-0.257875,-0.927961
40.186,-19.8,-83.25,-12.826,0.0840049,-0.358486,-0.94652
40.481,-21.75,-83.7,-13.068,0.124054,-0.262759,-0.894749
40.776,-20.7,-83.25,-13.552,0.148474,-0.340903,-0.884981
41.071,-20.55,-83.25,-14.278,0.150427,-0.283272,-0.979731
41.367,-18.75,-81.9,-17.424,0.029304,-0.179731,-0.931868
41.663,-16.05,-79.95,-19.118,-0.103541,-0.129914,-0.948473
41.958,-15.6,-80.1,-19.844,-0.114286,-0.083028,-1.00513
42.254,-17.7,-79.95,-16.214,-0.112332,-0.263736,-0.869353
42.55,-16.95,-86.7,-15.488,0.0566544,-0.251038,-0.908425
42.846,-17.4,-84.45,-15.972,0.04884,-0.236386,-0.926007
43.142,-18.6,-83.85,-16.94,0.0605616,-0.230525,-0.920146
43.437,-17.4,-83.4,-17.182,0.0234432,-0.200244,-0.956288
43.732,-17.25,-83.25,-17.424,0.02442,-0.197314,-0.983638
44.027,-16.65,-82.95,-18.15,0.0039072,-0.190476,-0.978754
44.323,-15.9,-82.35,-18.392,0.004884,-0.197314,-0.964102
44.619,-15.3,-82.95,-18.876,0.0166056,-0.19536,-0.926984
44.915,-16.65,-83.1,-17.908,0.0039072,-0.193407,-0.997313
45.21,-16.65,-82.95,-17.908,0.0351648,-0.263736,-0.997313
45.506,-16.35,-82.95,-17.182,-0.004884,-0.243223,-0.969963
45.802,-16.2,-83.55,-17.908,0.0068376,-0.217827,-0.980708
46.098,-16.2,-83.25,-17.908,-0.0136752,-0.187546,-0.961172
46.393,-16.05,-83.25,-18.15,0.0136752,-0.211966,-0.958241
46.688,-16.2,-83.1,-17.908,0.0253968,-0.222711,-0.937728
46.983,-16.2,-83.4,-17.908,-0.0136752,-0.223687,-0.997313
47.278,-16.8,-82.95,-17.666,0.0107448,-0.218803,-0.968986
47.574,-16.5,-82.95,-17.666,0.00976801,-0.189499,-0.945543
47.87,-16.35,-83.1,-18.15,0.014652,-0.211966,-0.960195
48.166,-15.75,-82.95,-18.392,-0.0019536,-0.197314,-0.932845
48.461,-16.05,-83.25,-18.15,0.0019536,-0.240293,-0.932845
48.757,-15.75,-85.2,-16.94,0.078144,-0.331135,-0.904517
49.053,-16.5,-85.8,-13.31,0.0888889,-0.327228,-0.92503
49.349,-22.5,-83.4,-10.648,0.0810745,-0.21685,-0.940659
49.648,-25.35,-79.2,-10.648,0.171917,-0.213919,-0.874237
49.942,-22.65,-85.95,-9.922,0.210989,-0.38779,-0.875213
50.237,-23.7,-84.3,-9.438,0.186569,-0.378999,-0.904517
50.533,-23.25,-84.9,-10.164,0.180708,-0.376068,-0.885958
50.829,-23.55,-84.6,-9.68,0.19243,-0.362393,-0.928937
51.125,-23.7,-82.5,-10.89,0.168987,-0.308669,-0.937728
51.42,-22.5,-83.4,-11.858,0.138706,-0.295971,-0.870329
51.716,-22.35,-82.65,-12.584,0.131868,-0.258852,-0.87326
52.012,-22.2,-81.3,-13.068,0.10061,-0.272527,-0.937728
52.308,-22.05,-81.45,-13.794,0.104518,-0.270574,-0.935775
52.603,-21.45,-81.0,-14.52,0.104518,-0.243223,-0.904517
52.898,-20.7,-81.15,-15.004,0.0703297,-0.26862,-0.948473
53.193,-21.15,-81.75,-14.036,0.0927961,-0.258852,-0.912332
53.488,-20.55,-81.75,-15.246,0.0888889,-0.243223,-0.97094
53.784,-20.55,-79.65,-15.73,0.0849817,-0.251038,-0.97094
54.08,-20.4,-69.15,-18.634,-0.02442,0.222711,-1.05397
54.375,-22.8,-35.1,8.228,0.004884,0.818559,-0.374115
54.671,-25.05,-44.25,-4.356,0.248107,0.264713,-0.899633
54.967,-30.45,-67.5,-7.986,0.324298,0.0263736,-0.94652
55.263,-27.45,-59.85,-10.164,0.166056,0.323321,-0.950427
55.559,-25.8,-56.7,-10.89,0.120146,0.352625,-0.884005
55.854,-24.75,-56.25,-11.616,0.118193,0.261783,-0.865445
56.149,-25.5,-63.75,-14.278,0.161172,0.0937729,-0.943589
56.444,-25.5,-68.1,-13.552,0.0449328,0.218803,-0.945543
